period_end,lender_entity_id,borrower_entity_id,outstanding_eom
2022-04-30,002-9,002-2,2490072647.909856
2022-05-31,002-9,002-2,2291188075.3446097
2022-06-30,002-9,002-2,2211151676.160396
2022-07-31,002-9,002-2,2568452852.016354
2022-08-31,002-9,002-2,2625518795.476138
2022-09-30,002-9,002-2,2360202365.928991
2022-10-31,002-9,002-2,2427232212.786516
2022-11-30,002-9,002-2,2391865395.1154037
2022-12-31,002-9,002-2,2388588829.9311776
2023-01-31,002-9,002-2,2592663669.0998588
2023-02-28,002-9,002-2,2487285315.1283784
2023-03-31,002-9,002-2,2432227070.4571624
2023-04-30,002-9,002-2,2787351705.0165997
2023-05-31,002-9,002-2,2283956872.372926
2023-06-30,002-9,002-2,2527825416.7133083
2023-07-31,002-9,002-2,2331374424.068236
2023-08-31,002-9,002-2,2441052777.0329437
2023-09-30,002-9,002-2,2478706473.782468
2023-10-31,002-9,002-2,2564323869.81944
2023-11-30,002-9,002-2,2428289956.258687
2023-12-31,002-9,002-2,2415278487.8816
2024-01-31,002-9,002-2,2426087485.626707
2024-02-29,002-9,002-2,2327563920.9893208
2024-03-31,002-9,002-2,2538208235.2010007
2024-04-30,002-9,002-2,2495030872.1888676
2024-05-31,002-9,002-2,2513955728.0200853
2024-06-30,002-9,002-2,2451865572.373356
2024-07-31,002-9,002-2,2436692777.4970403
2024-08-31,002-9,002-2,2605044402.656929
2024-09-30,002-9,002-2,2586122060.4481306
2024-10-31,002-9,002-2,2634471066.2269106
2024-11-30,002-9,002-2,2506257770.0405555
2024-12-31,002-9,002-2,2626826970.3395305
2025-01-31,002-9,002-2,2409233905.372927
2025-02-28,002-9,002-2,2435711829.088884
2025-03-31,002-9,002-2,2607443364.0704894
2025-04-30,002-9,002-2,2564179420.8040915
2025-05-31,002-9,002-2,2424689313.466951
2025-06-30,002-9,002-2,2331709047.3472195
2025-07-31,002-9,002-2,2435328935.8349752
2025-08-31,002-9,002-2,2376167596.1928005
2025-09-30,002-9,002-2,2672571039.007731
2025-10-31,002-9,002-2,2553921816.3129416
2025-11-30,002-9,002-2,2366196231.971139
2025-12-31,002-9,002-2,2331864948.8809023
2026-01-31,002-9,002-2,2364671915.598497
2026-02-28,002-9,002-2,2391673562.244784
2026-03-31,002-9,002-2,2439913168.9351225
2022-04-30,003-1,003-3-1,1136808861.1172802
2022-05-31,003-1,003-3-1,1024764243.2282844
2022-06-30,003-1,003-3-1,1200070456.691494
2022-07-31,003-1,003-3-1,1026014229.7529856
2022-08-31,003-1,003-3-1,1000938347.6470941
2022-09-30,003-1,003-3-1,1167700055.4422884
2022-10-31,003-1,003-3-1,1147938095.9713845
2022-11-30,003-1,003-3-1,1066983915.7081646
2022-12-31,003-1,003-3-1,1097332551.6234143
2023-01-31,003-1,003-3-1,1098691303.155221
2023-02-28,003-1,003-3-1,1084162197.4998488
2023-03-31,003-1,003-3-1,1006999028.0841724
2023-04-30,003-1,003-3-1,943172279.105744
2023-05-31,003-1,003-3-1,1031321464.681579
2023-06-30,003-1,003-3-1,1174583487.3157465
2023-07-31,003-1,003-3-1,1176697199.914398
2023-08-31,003-1,003-3-1,1062704266.4938892
2023-09-30,003-1,003-3-1,1025224719.5977668
2023-10-31,003-1,003-3-1,1091775658.044786
2023-11-30,003-1,003-3-1,1100436371.9226165
2023-12-31,003-1,003-3-1,1109144376.1313846
2024-01-31,003-1,003-3-1,940746164.3553208
2024-02-29,003-1,003-3-1,1246815433.3665555
2024-03-31,003-1,003-3-1,1137774115.6005383
2024-04-30,003-1,003-3-1,1066148591.9369944
2024-05-31,003-1,003-3-1,1038118696.7634337
2024-06-30,003-1,003-3-1,1129958206.5052195
2024-07-31,003-1,003-3-1,1103473674.915507
2024-08-31,003-1,003-3-1,1081762817.5503392
2024-09-30,003-1,003-3-1,1101478362.5719798
2024-10-31,003-1,003-3-1,1070732757.0215899
2024-11-30,003-1,003-3-1,1098437885.7949176
2024-12-31,003-1,003-3-1,1115909023.0932527
2025-01-31,003-1,003-3-1,1095285797.2564635
2025-02-28,003-1,003-3-1,1092464847.597524
2025-03-31,003-1,003-3-1,1151793289.7389202
2025-04-30,003-1,003-3-1,990813215.2339878
2025-05-31,003-1,003-3-1,1033843544.1831379
2025-06-30,003-1,003-3-1,1078231618.9153624
2025-07-31,003-1,003-3-1,1037505460.8011837
2025-08-31,003-1,003-3-1,1055479166.1381009
2025-09-30,003-1,003-3-1,1146133709.4035
2025-10-31,003-1,003-3-1,1068780980.3941337
2025-11-30,003-1,003-3-1,978316722.3652325
2025-12-31,003-1,003-3-1,1054008837.1194383
2026-01-31,003-1,003-3-1,1079930407.3851004
